97 2 0,239130434782609 1,0679347826087 0,0506846668956044 0,206744868035191
97 3 0,45991847826087 1,02445652173913 4,29258241758242E-05 0,406158357771261
97 4 0,135869565217391 1,8960597826087 0,0187800480769231 0,151026392961877
97 5 0,238451086956522 1,29823369565217 0,0153567135989011 0,324046920821114
97 6 0,331521739130435 1,046875 6,43887362637363E-05 0,448680351906158
97 7 0,228940217391304 1,33899456521739 0,0436019059065934 0,200879765395894
97 8 0,257472826086957 1,45380434782609 0,0441599416208791 0,250733137829912
98 1 0,213994565217391 1,57404891304348 0,000386332417582418 0,0777126099706745
98 2 0,217391304347826 1,31114130434783 0 0,112903225806452
98 3 0,208559782608696 1,28600543478261 0,000171703296703297 0,0689149560117302
98 4 0,203125 1,66372282608696 0,000987293956043956 0,0586510263929619
98 5 0,214673913043478 1,48233695652174 0,000418526785714286 0,0337243401759531
98 6 0,205842391304348 1,94972826086957 0,000826322115384615 0,093841642228739
98 7 0,20991847826087 1,46875 7,51201923076923E-05 0,0381231671554252
98 8 0,22758152173913 2,65625 0,000761933379120879 0,0762463343108504
99 1 0,21195652173913 2,6664402173913 0,000311212225274725 0,202346041055718
99 2 0,228940217391304 2,57472826086957 9,65831043956044E-05 0,189149560117302
99 3 0,24320652173913 2,75203804347826 0,0433014251373626 0,156891495601173
99 4 0,210597826086957 1,87635869565217 0,000450721153846154 0,153958944281525
99 5 0,216711956521739 1,43682065217391 0,00276871565934066 0,180351906158358
99 6 0,266304347826087 1,59103260869565 0,00191019917582418 0,266862170087977
99 7 0,158967391304348 1,6460597826087 0,000193166208791209 0,203812316715543
99 8 0,254755434782609 1,37635869565217 0,0135752918956044 0,269794721407625
100 1 0,21195652173913 1,71195652173913 0,0043462396978022 0,108504398826979
100 2 0,254076086956522 1,15285326086957 0 0,156891495601173
100 3 0,255434782608696 2,07336956521739 0,000150240384615385 0,136363636363636
100 4 0,208559782608696 1,56453804347826 2,14629120879121E-05 0,0278592375366569
100 5 0,213994565217391 1,3023097826087 0,000225360576923077 0,0381231671554252
100 6 0,233016304347826 1,45584239130435 1,0731456043956E-05 0,190615835777126
100 7 0,154891304347826 2,43342391304348 5,36572802197802E-05 0,0454545454545455
100 8 0,177989130434783 1,52921195652174 1,0731456043956E-05 0,0894428152492669
